Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 193.530.1 MB/s, size: 130.3 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/137 1.7s/it 0.5s<3:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/137 2.4it/s 0.7s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/137 3.8it/s 0.8s<35.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/137 5.4it/s 0.9s<24.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/137 6.4it/s 1.0s<20.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 6/137 7.3it/s 1.1s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 7/137 7.4it/s 1.3s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/137 7.7it/s 1.4s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 9/137 7.3it/s 1.5s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 10/137 7.0it/s 1.7s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 11/137 7.0it/s 1.8s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 12/137 7.1it/s 2.0s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 13/137 6.3it/s 2.2s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 15/137 7.3it/s 2.4s<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 16/137 7.7it/s 2.5s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 17/137 7.8it/s 2.7s<15.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 18/137 7.9it/s 2.8s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 19/137 7.7it/s 2.9s<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 20/137 8.0it/s 3.0s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 21/137 8.2it/s 3.1s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 22/137 8.2it/s 3.3s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 23/137 8.3it/s 3.4s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 24/137 8.2it/s 3.5s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 25/137 7.8it/s 3.7s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 26/137 7.6it/s 3.8s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 27/137 7.8it/s 3.9s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 28/137 7.9it/s 4.0s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 29/137 7.9it/s 4.2s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 30/137 7.6it/s 4.3s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 31/137 7.3it/s 4.5s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 32/137 6.9it/s 4.6s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 33/137 7.1it/s 4.8s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 34/137 7.1it/s 4.9s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 35/137 6.1it/s 5.2s<16.6s
